timestamp,price,scenario,market,cap_hist,cap_da_hist
2025-05-01 23:45:00+00:00,43.26056718707386,s_001,cap_up,h_1,h_1
2025-05-01 00:00:00+00:00,0.3630779225989301,s_001,cap_down,h_1,h_1
2025-05-01 00:15:00+00:00,0.3630779225989301,s_001,cap_down,h_1,h_1
2025-05-01 00:30:00+00:00,0.3630779225989301,s_001,cap_down,h_1,h_1
2025-05-01 00:45:00+00:00,0.3630779225989301,s_001,cap_down,h_1,h_1
2025-05-01 01:00:00+00:00,0.38777978154393833,s_001,cap_down,h_1,h_1
2025-05-01 01:15:00+00:00,0.38777978154393833,s_001,cap_down,h_1,h_1
2025-05-01 01:30:00+00:00,0.38777978154393833,s_001,cap_down,h_1,h_1
2025-05-01 01:45:00+00:00,0.38777978154393833,s_001,cap_down,h_1,h_1
2025-05-01 02:00:00+00:00,0.40424792140824706,s_001,cap_down,h_1,h_1
2025-05-01 02:15:00+00:00,0.40424792140824706,s_001,cap_down,h_1,h_1
2025-05-01 02:30:00+00:00,0.40424792140824706,s_001,cap_down,h_1,h_1
2025-05-01 02:45:00+00:00,0.40424792140824706,s_001,cap_down,h_1,h_1
2025-05-01 03:00:00+00:00,0.39817191279049796,s_001,cap_down,h_1,h_1
2025-05-01 03:15:00+00:00,0.39817191279049796,s_001,cap_down,h_1,h_1
2025-05-01 03:30:00+00:00,0.39817191279049796,s_001,cap_down,h_1,h_1
2025-05-01 03:45:00+00:00,0.39817191279049796,s_001,cap_down,h_1,h_1
2025-05-01 04:00:00+00:00,0.46208183422308313,s_001,cap_down,h_1,h_1
2025-05-01 04:15:00+00:00,0.46208183422308313,s_001,cap_down,h_1,h_1
2025-05-01 04:30:00+00:00,0.46208183422308313,s_001,cap_down,h_1,h_1
2025-05-01 04:45:00+00:00,0.46208183422308313,s_001,cap_down,h_1,h_1
2025-05-01 05:00:00+00:00,0.4217542077638382,s_001,cap_down,h_1,h_1
2025-05-01 05:15:00+00:00,0.4217542077638382,s_001,cap_down,h_1,h_1
2025-05-01 05:30:00+00:00,0.4217542077638382,s_001,cap_down,h_1,h_1
2025-05-01 05:45:00+00:00,0.4217542077638382,s_001,cap_down,h_1,h_1
2025-05-01 06:00:00+00:00,0.4120682179376517,s_001,cap_down,h_1,h_1
2025-05-01 06:15:00+00:00,0.4120682179376517,s_001,cap_down,h_1,h_1
2025-05-01 06:30:00+00:00,0.4120682179376517,s_001,cap_down,h_1,h_1
2025-05-01 06:45:00+00:00,0.4120682179376517,s_001,cap_down,h_1,h_1
2025-05-01 07:00:00+00:00,0.3959941685763927,s_001,cap_down,h_1,h_1
2025-05-01 07:15:00+00:00,0.3959941685763927,s_001,cap_down,h_1,h_1
2025-05-01 07:30:00+00:00,0.3959941685763927,s_001,cap_down,h_1,h_1
2025-05-01 07:45:00+00:00,0.3959941685763927,s_001,cap_down,h_1,h_1
2025-05-01 08:00:00+00:00,0.519924395491516,s_001,cap_down,h_1,h_1
2025-05-01 08:15:00+00:00,0.519924395491516,s_001,cap_down,h_1,h_1
2025-05-01 08:30:00+00:00,0.519924395491516,s_001,cap_down,h_1,h_1
2025-05-01 08:45:00+00:00,0.519924395491516,s_001,cap_down,h_1,h_1
2025-05-01 09:00:00+00:00,0.47778429606003536,s_001,cap_down,h_1,h_1
2025-05-01 09:15:00+00:00,0.47778429606003536,s_001,cap_down,h_1,h_1
2025-05-01 09:30:00+00:00,0.47778429606003536,s_001,cap_down,h_1,h_1
2025-05-01 09:45:00+00:00,0.47778429606003536,s_001,cap_down,h_1,h_1
2025-05-01 10:00:00+00:00,0.4913184867159406,s_001,cap_down,h_1,h_1
2025-05-01 10:15:00+00:00,0.4913184867159406,s_001,cap_down,h_1,h_1
2025-05-01 10:30:00+00:00,0.4913184867159406,s_001,cap_down,h_1,h_1
2025-05-01 10:45:00+00:00,0.4913184867159406,s_001,cap_down,h_1,h_1
2025-05-01 11:00:00+00:00,0.5323416208793292,s_001,cap_down,h_1,h_1
2025-05-01 11:15:00+00:00,0.5323416208793292,s_001,cap_down,h_1,h_1
2025-05-01 11:30:00+00:00,0.5323416208793292,s_001,cap_down,h_1,h_1
2025-05-01 11:45:00+00:00,0.5323416208793292,s_001,cap_down,h_1,h_1
2025-05-01 12:00:00+00:00,0.5130991616388171,s_001,cap_down,h_1,h_1
2025-05-01 12:15:00+00:00,0.5130991616388171,s_001,cap_down,h_1,h_1
2025-05-01 12:30:00+00:00,0.5130991616388171,s_001,cap_down,h_1,h_1
2025-05-01 12:45:00+00:00,0.5130991616388171,s_001,cap_down,h_1,h_1
2025-05-01 13:00:00+00:00,0.6725054890656078,s_001,cap_down,h_1,h_1
2025-05-01 13:15:00+00:00,0.6725054890656078,s_001,cap_down,h_1,h_1
2025-05-01 13:30:00+00:00,0.6725054890656078,s_001,cap_down,h_1,h_1
2025-05-01 13:45:00+00:00,0.6725054890656078,s_001,cap_down,h_1,h_1
2025-05-01 14:00:00+00:00,0.4864653389505039,s_001,cap_down,h_1,h_1
2025-05-01 14:15:00+00:00,0.4864653389505039,s_001,cap_down,h_1,h_1
2025-05-01 14:30:00+00:00,0.4864653389505039,s_001,cap_down,h_1,h_1
2025-05-01 14:45:00+00:00,0.4864653389505039,s_001,cap_down,h_1,h_1
2025-05-01 15:00:00+00:00,0.4637909832525914,s_001,cap_down,h_1,h_1
2025-05-01 15:15:00+00:00,0.4637909832525914,s_001,cap_down,h_1,h_1
2025-05-01 15:30:00+00:00,0.4637909832525914,s_001,cap_down,h_1,h_1
2025-05-01 15:45:00+00:00,0.4637909832525914,s_001,cap_down,h_1,h_1
2025-05-01 16:00:00+00:00,0.3554360197514373,s_001,cap_down,h_1,h_1
2025-05-01 16:15:00+00:00,0.3554360197514373,s_001,cap_down,h_1,h_1
2025-05-01 16:30:00+00:00,0.3554360197514373,s_001,cap_down,h_1,h_1
2025-05-01 16:45:00+00:00,0.3554360197514373,s_001,cap_down,h_1,h_1
2025-05-01 17:00:00+00:00,0.41729097016973565,s_001,cap_down,h_1,h_1
2025-05-01 17:15:00+00:00,0.41729097016973565,s_001,cap_down,h_1,h_1
2025-05-01 17:30:00+00:00,0.41729097016973565,s_001,cap_down,h_1,h_1
2025-05-01 17:45:00+00:00,0.41729097016973565,s_001,cap_down,h_1,h_1
2025-05-01 18:00:00+00:00,0.31128838522223795,s_001,cap_down,h_1,h_1
2025-05-01 18:15:00+00:00,0.31128838522223795,s_001,cap_down,h_1,h_1
2025-05-01 18:30:00+00:00,0.31128838522223795,s_001,cap_down,h_1,h_1
2025-05-01 18:45:00+00:00,0.31128838522223795,s_001,cap_down,h_1,h_1
2025-05-01 19:00:00+00:00,0.3807183530120151,s_001,cap_down,h_1,h_1
2025-05-01 19:15:00+00:00,0.3807183530120151,s_001,cap_down,h_1,h_1
2025-05-01 19:30:00+00:00,0.3807183530120151,s_001,cap_down,h_1,h_1
2025-05-01 19:45:00+00:00,0.3807183530120151,s_001,cap_down,h_1,h_1
2025-05-01 20:00:00+00:00,0.3817246707346377,s_001,cap_down,h_1,h_1
2025-05-01 20:15:00+00:00,0.3817246707346377,s_001,cap_down,h_1,h_1
2025-05-01 20:30:00+00:00,0.3817246707346377,s_001,cap_down,h_1,h_1
2025-05-01 20:45:00+00:00,0.3817246707346377,s_001,cap_down,h_1,h_1
2025-05-01 21:00:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 21:15:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 21:30:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 21:45:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 22:00:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 22:15:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 22:30:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 22:45:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 23:00:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 23:15:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 23:30:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 23:45:00+00:00,0.3372400148669307,s_001,cap_down,h_1,h_1
2025-05-01 00:00:00+00:00,57.38758020000001,s_001,da,h_1,h_1
2025-05-01 00:15:00+00:00,57.38758020000001,s_001,da,h_1,h_1
2025-05-01 00:30:00+00:00,57.38758020000001,s_001,da,h_1,h_1
2025-05-01 00:45:00+00:00,57.38758020000001,s_001,da,h_1,h_1
2025-05-01 01:00:00+00:00,51.35028860000001,s_001,da,h_1,h_1
2025-05-01 01:15:00+00:00,51.35028860000001,s_001,da,h_1,h_1
2025-05-01 01:30:00+00:00,51.35028860000001,s_001,da,h_1,h_1
2025-05-01 01:45:00+00:00,51.35028860000001,s_001,da,h_1,h_1
2025-05-01 02:00:00+00:00,46.52361960000002,s_001,da,h_1,h_1
2025-05-01 02:15:00+00:00,46.52361960000002,s_001,da,h_1,h_1
2025-05-01 02:30:00+00:00,46.52361960000002,s_001,da,h_1,h_1
2025-05-01 02:45:00+00:00,46.52361960000002,s_001,da,h_1,h_1
2025-05-01 03:00:00+00:00,51.49747770000002,s_001,da,h_1,h_1
2025-05-01 03:15:00+00:00,51.49747770000002,s_001,da,h_1,h_1
2025-05-01 03:30:00+00:00,51.49747770000002,s_001,da,h_1,h_1
2025-05-01 03:45:00+00:00,51.49747770000002,s_001,da,h_1,h_1
2025-05-01 04:00:00+00:00,61.67675120000004,s_001,da,h_1,h_1
2025-05-01 04:15:00+00:00,61.67675120000004,s_001,da,h_1,h_1
2025-05-01 04:30:00+00:00,61.67675120000004,s_001,da,h_1,h_1
2025-05-01 04:45:00+00:00,61.67675120000004,s_001,da,h_1,h_1
2025-05-01 05:00:00+00:00,82.24453040000004,s_001,da,h_1,h_1
2025-05-01 05:15:00+00:00,82.24453040000004,s_001,da,h_1,h_1
2025-05-01 05:30:00+00:00,82.24453040000004,s_001,da,h_1,h_1
2025-05-01 05:45:00+00:00,82.24453040000004,s_001,da,h_1,h_1
2025-05-01 06:00:00+00:00,98.90701120000003,s_001,da,h_1,h_1
2025-05-01 06:15:00+00:00,98.90701120000003,s_001,da,h_1,h_1
2025-05-01 06:30:00+00:00,98.90701120000003,s_001,da,h_1,h_1
2025-05-01 06:45:00+00:00,98.90701120000003,s_001,da,h_1,h_1
2025-05-01 07:00:00+00:00,98.8748515,s_001,da,h_1,h_1
2025-05-01 07:15:00+00:00,98.8748515,s_001,da,h_1,h_1
2025-05-01 07:30:00+00:00,98.8748515,s_001,da,h_1,h_1
2025-05-01 07:45:00+00:00,98.8748515,s_001,da,h_1,h_1
2025-05-01 08:00:00+00:00,82.2141504,s_001,da,h_1,h_1
2025-05-01 08:15:00+00:00,82.2141504,s_001,da,h_1,h_1
2025-05-01 08:30:00+00:00,82.2141504,s_001,da,h_1,h_1
2025-05-01 08:45:00+00:00,82.2141504,s_001,da,h_1,h_1
2025-05-01 09:00:00+00:00,57.748471100000025,s_001,da,h_1,h_1
2025-05-01 09:15:00+00:00,57.748471100000025,s_001,da,h_1,h_1
2025-05-01 09:30:00+00:00,57.748471100000025,s_001,da,h_1,h_1
2025-05-01 09:45:00+00:00,57.748471100000025,s_001,da,h_1,h_1
2025-05-01 10:00:00+00:00,32.87671100000007,s_001,da,h_1,h_1
2025-05-01 10:15:00+00:00,32.87671100000007,s_001,da,h_1,h_1
2025-05-01 10:30:00+00:00,32.87671100000007,s_001,da,h_1,h_1
2025-05-01 10:45:00+00:00,32.87671100000007,s_001,da,h_1,h_1
2025-05-01 11:00:00+00:00,16.369004499999996,s_001,da,h_1,h_1
2025-05-01 11:15:00+00:00,16.369004499999996,s_001,da,h_1,h_1
2025-05-01 11:30:00+00:00,16.369004499999996,s_001,da,h_1,h_1
2025-05-01 11:45:00+00:00,16.369004499999996,s_001,da,h_1,h_1
2025-05-01 12:00:00+00:00,11.043147100000006,s_001,da,h_1,h_1
2025-05-01 12:15:00+00:00,11.043147100000006,s_001,da,h_1,h_1
2025-05-01 12:30:00+00:00,11.043147100000006,s_001,da,h_1,h_1
2025-05-01 12:45:00+00:00,11.043147100000006,s_001,da,h_1,h_1
2025-05-01 13:00:00+00:00,4.902655900000016,s_001,da,h_1,h_1
2025-05-01 13:15:00+00:00,4.902655900000016,s_001,da,h_1,h_1
2025-05-01 13:30:00+00:00,4.902655900000016,s_001,da,h_1,h_1
2025-05-01 13:45:00+00:00,4.902655900000016,s_001,da,h_1,h_1
2025-05-01 14:00:00+00:00,7.509830500000031,s_001,da,h_1,h_1
2025-05-01 14:15:00+00:00,7.509830500000031,s_001,da,h_1,h_1
2025-05-01 14:30:00+00:00,7.509830500000031,s_001,da,h_1,h_1
2025-05-01 14:45:00+00:00,7.509830500000031,s_001,da,h_1,h_1
2025-05-01 15:00:00+00:00,15.563145500000001,s_001,da,h_1,h_1
2025-05-01 15:15:00+00:00,15.563145500000001,s_001,da,h_1,h_1
2025-05-01 15:30:00+00:00,15.563145500000001,s_001,da,h_1,h_1
2025-05-01 15:45:00+00:00,15.563145500000001,s_001,da,h_1,h_1
2025-05-01 16:00:00+00:00,28.577555200000013,s_001,da,h_1,h_1
2025-05-01 16:15:00+00:00,28.577555200000013,s_001,da,h_1,h_1
2025-05-01 16:30:00+00:00,28.577555200000013,s_001,da,h_1,h_1
2025-05-01 16:45:00+00:00,28.577555200000013,s_001,da,h_1,h_1
2025-05-01 17:00:00+00:00,50.15743270000006,s_001,da,h_1,h_1
2025-05-01 17:15:00+00:00,50.15743270000006,s_001,da,h_1,h_1
2025-05-01 17:30:00+00:00,50.15743270000006,s_001,da,h_1,h_1
2025-05-01 17:45:00+00:00,50.15743270000006,s_001,da,h_1,h_1
2025-05-01 18:00:00+00:00,68.3302544,s_001,da,h_1,h_1
2025-05-01 18:15:00+00:00,68.3302544,s_001,da,h_1,h_1
2025-05-01 18:30:00+00:00,68.3302544,s_001,da,h_1,h_1
2025-05-01 18:45:00+00:00,68.3302544,s_001,da,h_1,h_1
2025-05-01 19:00:00+00:00,72.8891243,s_001,da,h_1,h_1
2025-05-01 19:15:00+00:00,72.8891243,s_001,da,h_1,h_1
2025-05-01 19:30:00+00:00,72.8891243,s_001,da,h_1,h_1
2025-05-01 19:45:00+00:00,72.8891243,s_001,da,h_1,h_1
2025-05-01 20:00:00+00:00,61.2141985,s_001,da,h_1,h_1
2025-05-01 20:15:00+00:00,61.2141985,s_001,da,h_1,h_1
2025-05-01 20:30:00+00:00,61.2141985,s_001,da,h_1,h_1
2025-05-01 20:45:00+00:00,61.2141985,s_001,da,h_1,h_1
2025-05-01 21:00:00+00:00,43.20713909999999,s_001,da,h_1,h_1
2025-05-01 21:15:00+00:00,43.20713909999999,s_001,da,h_1,h_1
2025-05-01 21:30:00+00:00,43.20713909999999,s_001,da,h_1,h_1
2025-05-01 21:45:00+00:00,43.20713909999999,s_001,da,h_1,h_1
2025-05-01 22:00:00+00:00,81.37077850000003,s_001,da,h_1,h_1
2025-05-01 22:15:00+00:00,81.37077850000003,s_001,da,h_1,h_1
2025-05-01 22:30:00+00:00,81.37077850000003,s_001,da,h_1,h_1
2025-05-01 22:45:00+00:00,81.37077850000003,s_001,da,h_1,h_1
2025-05-01 23:00:00+00:00,69.52257110000002,s_001,da,h_1,h_1
2025-05-01 23:15:00+00:00,69.52257110000002,s_001,da,h_1,h_1
2025-05-01 23:30:00+00:00,69.52257110000002,s_001,da,h_1,h_1
2025-05-01 23:45:00+00:00,69.52257110000002,s_001,da,h_1,h_1
2025-05-01 00:00:00+00:00,478.64279999999985,s_001,pic_up,h_1,h_1
2025-05-01 00:15:00+00:00,142.7118,s_001,pic_up,h_1,h_1
2025-05-01 00:30:00+00:00,179.6928,s_001,pic_up,h_1,h_1
2025-05-01 00:45:00+00:00,89.70279999999998,s_001,pic_up,h_1,h_1
2025-05-01 01:00:00+00:00,408.07120000000015,s_001,pic_up,h_1,h_1
2025-05-01 01:15:00+00:00,143.36220000000006,s_001,pic_up,h_1,h_1
2025-05-01 01:30:00+00:00,143.26820000000004,s_001,pic_up,h_1,h_1
2025-05-01 01:45:00+00:00,158.25820000000007,s_001,pic_up,h_1,h_1
2025-05-01 02:00:00+00:00,98.893,s_001,pic_up,h_1,h_1
2025-05-01 02:15:00+00:00,132.894,s_001,pic_up,h_1,h_1
2025-05-01 02:30:00+00:00,122.52699999999999,s_001,pic_up,h_1,h_1
2025-05-01 02:45:00+00:00,117.24199999999999,s_001,pic_up,h_1,h_1
2025-05-01 03:00:00+00:00,303.7983000000013,s_001,pic_up,h_1,h_1
2025-05-01 03:15:00+00:00,143.09230000000005,s_001,pic_up,h_1,h_1
2025-05-01 03:30:00+00:00,392.0403000000003,s_001,pic_up,h_1,h_1
2025-05-01 03:45:00+00:00,160.19230000000005,s_001,pic_up,h_1,h_1
2025-05-01 04:00:00+00:00,679.9641,s_001,pic_up,h_1,h_1
2025-05-01 04:15:00+00:00,274.78510000000006,s_001,pic_up,h_1,h_1
2025-05-01 04:30:00+00:00,101.38810000000005,s_001,pic_up,h_1,h_1
2025-05-01 04:45:00+00:00,407.4641000000007,s_001,pic_up,h_1,h_1
2025-05-01 05:00:00+00:00,701.7748,s_001,pic_up,h_1,h_1
2025-05-01 05:15:00+00:00,682.8298,s_001,pic_up,h_1,h_1
2025-05-01 05:30:00+00:00,316.38480000000004,s_001,pic_up,h_1,h_1
2025-05-01 05:45:00+00:00,415.5348,s_001,pic_up,h_1,h_1
2025-05-01 06:00:00+00:00,672.7564000000001,s_001,pic_up,h_1,h_1
2025-05-01 06:15:00+00:00,572.9164000000003,s_001,pic_up,h_1,h_1
2025-05-01 06:30:00+00:00,406.2304000000001,s_001,pic_up,h_1,h_1
2025-05-01 06:45:00+00:00,251.90840000000003,s_001,pic_up,h_1,h_1
2025-05-01 07:00:00+00:00,640.6873000000003,s_001,pic_up,h_1,h_1
2025-05-01 07:15:00+00:00,673.2483000000001,s_001,pic_up,h_1,h_1
2025-05-01 07:30:00+00:00,643.2013,s_001,pic_up,h_1,h_1
2025-05-01 07:45:00+00:00,279.9103000000008,s_001,pic_up,h_1,h_1
2025-05-01 08:00:00+00:00,475.06309999999985,s_001,pic_up,h_1,h_1
2025-05-01 08:15:00+00:00,505.9211,s_001,pic_up,h_1,h_1
2025-05-01 08:30:00+00:00,405.2530999999999,s_001,pic_up,h_1,h_1
2025-05-01 08:45:00+00:00,407.88509999999985,s_001,pic_up,h_1,h_1
2025-05-01 09:00:00+00:00,287.685,s_001,pic_up,h_1,h_1
2025-05-01 09:15:00+00:00,393.985,s_001,pic_up,h_1,h_1
2025-05-01 09:30:00+00:00,224.135,s_001,pic_up,h_1,h_1
2025-05-01 09:45:00+00:00,156.935,s_001,pic_up,h_1,h_1
2025-05-01 10:00:00+00:00,182.9909,s_001,pic_up,h_1,h_1
2025-05-01 10:15:00+00:00,210.40390000000005,s_001,pic_up,h_1,h_1
2025-05-01 10:30:00+00:00,129.55490000000006,s_001,pic_up,h_1,h_1
2025-05-01 10:45:00+00:00,89.33690000000001,s_001,pic_up,h_1,h_1
2025-05-01 11:00:00+00:00,130.79340000000016,s_001,pic_up,h_1,h_1
2025-05-01 11:15:00+00:00,112.3654,s_001,pic_up,h_1,h_1
2025-05-01 11:30:00+00:00,104.1024,s_001,pic_up,h_1,h_1
2025-05-01 11:45:00+00:00,86.80440000000004,s_001,pic_up,h_1,h_1
2025-05-01 12:00:00+00:00,82.56310000000003,s_001,pic_up,h_1,h_1
2025-05-01 12:15:00+00:00,82.89410000000008,s_001,pic_up,h_1,h_1
2025-05-01 12:30:00+00:00,82.02810000000005,s_001,pic_up,h_1,h_1
2025-05-01 12:45:00+00:00,95.81210000000003,s_001,pic_up,h_1,h_1
2025-05-01 13:00:00+00:00,66.69510000000001,s_001,pic_up,h_1,h_1
2025-05-01 13:15:00+00:00,112.78910000000013,s_001,pic_up,h_1,h_1
2025-05-01 13:30:00+00:00,101.87310000000004,s_001,pic_up,h_1,h_1
2025-05-01 13:45:00+00:00,98.21110000000003,s_001,pic_up,h_1,h_1
2025-05-01 14:00:00+00:00,231.77400000000046,s_001,pic_up,h_1,h_1
2025-05-01 14:15:00+00:00,213.94200000000035,s_001,pic_up,h_1,h_1
2025-05-01 14:30:00+00:00,146.4870000000001,s_001,pic_up,h_1,h_1
2025-05-01 14:45:00+00:00,193.3860000000003,s_001,pic_up,h_1,h_1
2025-05-01 15:00:00+00:00,473.51250000000005,s_001,pic_up,h_1,h_1
2025-05-01 15:15:00+00:00,475.38250000000005,s_001,pic_up,h_1,h_1
2025-05-01 15:30:00+00:00,594.7025,s_001,pic_up,h_1,h_1
2025-05-01 15:45:00+00:00,489.5405,s_001,pic_up,h_1,h_1
2025-05-01 16:00:00+00:00,419.85540000000003,s_001,pic_up,h_1,h_1
2025-05-01 16:15:00+00:00,599.1913999999999,s_001,pic_up,h_1,h_1
2025-05-01 16:30:00+00:00,633.7194,s_001,pic_up,h_1,h_1
2025-05-01 16:45:00+00:00,528.8694000000002,s_001,pic_up,h_1,h_1
2025-05-01 17:00:00+00:00,309.2216000000002,s_001,pic_up,h_1,h_1
2025-05-01 17:15:00+00:00,517.3256,s_001,pic_up,h_1,h_1
2025-05-01 17:30:00+00:00,471.7796000000003,s_001,pic_up,h_1,h_1
2025-05-01 17:45:00+00:00,281.0056000000001,s_001,pic_up,h_1,h_1
2025-05-01 18:00:00+00:00,396.6815,s_001,pic_up,h_1,h_1
2025-05-01 18:15:00+00:00,476.5755,s_001,pic_up,h_1,h_1
2025-05-01 18:30:00+00:00,289.0035000000002,s_001,pic_up,h_1,h_1
2025-05-01 18:45:00+00:00,288.58750000000003,s_001,pic_up,h_1,h_1
2025-05-01 19:00:00+00:00,573.5338,s_001,pic_up,h_1,h_1
2025-05-01 19:15:00+00:00,446.3438000000002,s_001,pic_up,h_1,h_1
2025-05-01 19:30:00+00:00,186.08980000000003,s_001,pic_up,h_1,h_1
2025-05-01 19:45:00+00:00,138.9058,s_001,pic_up,h_1,h_1
2025-05-01 20:00:00+00:00,570.4408999999999,s_001,pic_up,h_1,h_1
2025-05-01 20:15:00+00:00,421.5709000000001,s_001,pic_up,h_1,h_1
2025-05-01 20:30:00+00:00,523.7089000000001,s_001,pic_up,h_1,h_1
2025-05-01 20:45:00+00:00,217.4629000000001,s_001,pic_up,h_1,h_1
2025-05-01 21:00:00+00:00,508.55029999999994,s_001,pic_up,h_1,h_1
2025-05-01 21:15:00+00:00,233.27530000000002,s_001,pic_up,h_1,h_1
2025-05-01 21:30:00+00:00,436.18030000000005,s_001,pic_up,h_1,h_1
2025-05-01 21:45:00+00:00,310.8553,s_001,pic_up,h_1,h_1
2025-05-01 22:00:00+00:00,541.9633,s_001,pic_up,h_1,h_1
2025-05-01 22:15:00+00:00,224.1852999999998,s_001,pic_up,h_1,h_1
2025-05-01 22:30:00+00:00,167.8672999999999,s_001,pic_up,h_1,h_1
2025-05-01 22:45:00+00:00,132.05329999999995,s_001,pic_up,h_1,h_1
2025-05-01 23:00:00+00:00,455.88410000000005,s_001,pic_up,h_1,h_1
2025-05-01 23:15:00+00:00,211.3641,s_001,pic_up,h_1,h_1
2025-05-01 23:30:00+00:00,178.0591,s_001,pic_up,h_1,h_1
2025-05-01 23:45:00+00:00,152.3991,s_001,pic_up,h_1,h_1
2025-05-01 00:00:00+00:00,39.45487824916911,s_001,pic_down,h_1,h_1
2025-05-01 00:15:00+00:00,84.36034428576407,s_001,pic_down,h_1,h_1
2025-05-01 00:30:00+00:00,-14983.71002240782,s_001,pic_down,h_1,h_1
2025-05-01 00:45:00+00:00,-14973.2188332237,s_001,pic_down,h_1,h_1
