timestamp,price,scenario,market,cap_hist,cap_da_hist
2025-05-01 01:00:00+00:00,38.90973149938444,s_001,pic_down,h_1,h_1
2025-05-01 01:15:00+00:00,63.43746486561021,s_001,pic_down,h_1,h_1
2025-05-01 01:30:00+00:00,-15021.636569904977,s_001,pic_down,h_1,h_1
2025-05-01 01:45:00+00:00,71.26378376125534,s_001,pic_down,h_1,h_1
2025-05-01 02:00:00+00:00,69.15249720708351,s_001,pic_down,h_1,h_1
2025-05-01 02:15:00+00:00,-19.571538558009404,s_001,pic_down,h_1,h_1
2025-05-01 02:30:00+00:00,39.59135344586553,s_001,pic_down,h_1,h_1
2025-05-01 02:45:00+00:00,51.54447053895634,s_001,pic_down,h_1,h_1
2025-05-01 03:00:00+00:00,123.32711830294213,s_001,pic_down,h_1,h_1
2025-05-01 03:15:00+00:00,-15023.580128486114,s_001,pic_down,h_1,h_1
2025-05-01 03:30:00+00:00,21.124221009053883,s_001,pic_down,h_1,h_1
2025-05-01 03:45:00+00:00,25.514320431479987,s_001,pic_down,h_1,h_1
2025-05-01 04:00:00+00:00,70.03859161175986,s_001,pic_down,h_1,h_1
2025-05-01 04:15:00+00:00,79.76157774151858,s_001,pic_down,h_1,h_1
2025-05-01 04:30:00+00:00,40.97909431615275,s_001,pic_down,h_1,h_1
2025-05-01 04:45:00+00:00,62.053312565965086,s_001,pic_down,h_1,h_1
2025-05-01 05:00:00+00:00,-15001.88389818341,s_001,pic_down,h_1,h_1
2025-05-01 05:15:00+00:00,45.42774611515697,s_001,pic_down,h_1,h_1
2025-05-01 05:30:00+00:00,55.66868719266805,s_001,pic_down,h_1,h_1
2025-05-01 05:45:00+00:00,-15013.259552803931,s_001,pic_down,h_1,h_1
2025-05-01 06:00:00+00:00,67.62343352261323,s_001,pic_down,h_1,h_1
2025-05-01 06:15:00+00:00,-26.849859908574025,s_001,pic_down,h_1,h_1
2025-05-01 06:30:00+00:00,2.715679091503116,s_001,pic_down,h_1,h_1
2025-05-01 06:45:00+00:00,72.45166057587919,s_001,pic_down,h_1,h_1
2025-05-01 07:00:00+00:00,24.22559123513406,s_001,pic_down,h_1,h_1
2025-05-01 07:15:00+00:00,-21.142154777040446,s_001,pic_down,h_1,h_1
2025-05-01 07:30:00+00:00,-142.18718341718275,s_001,pic_down,h_1,h_1
2025-05-01 07:45:00+00:00,-28.328633430110813,s_001,pic_down,h_1,h_1
2025-05-01 08:00:00+00:00,56.94267839537544,s_001,pic_down,h_1,h_1
2025-05-01 08:15:00+00:00,-30.40333354622843,s_001,pic_down,h_1,h_1
2025-05-01 08:30:00+00:00,20.299533755936224,s_001,pic_down,h_1,h_1
2025-05-01 08:45:00+00:00,5.1400445367581575,s_001,pic_down,h_1,h_1
2025-05-01 09:00:00+00:00,20.92147440432803,s_001,pic_down,h_1,h_1
2025-05-01 09:15:00+00:00,-11.785747462007997,s_001,pic_down,h_1,h_1
2025-05-01 09:30:00+00:00,7.404128906303989,s_001,pic_down,h_1,h_1
2025-05-01 09:45:00+00:00,42.35851652421043,s_001,pic_down,h_1,h_1
2025-05-01 10:00:00+00:00,-8.375546224891892,s_001,pic_down,h_1,h_1
2025-05-01 10:15:00+00:00,-14.21167932057858,s_001,pic_down,h_1,h_1
2025-05-01 10:30:00+00:00,36.57378810819991,s_001,pic_down,h_1,h_1
2025-05-01 10:45:00+00:00,1.7671127734851773,s_001,pic_down,h_1,h_1
2025-05-01 11:00:00+00:00,5.7986941151980345,s_001,pic_down,h_1,h_1
2025-05-01 11:15:00+00:00,47.50531986935586,s_001,pic_down,h_1,h_1
2025-05-01 11:30:00+00:00,18.383118991676305,s_001,pic_down,h_1,h_1
2025-05-01 11:45:00+00:00,36.10218571899519,s_001,pic_down,h_1,h_1
2025-05-01 12:00:00+00:00,-19.27558100507013,s_001,pic_down,h_1,h_1
2025-05-01 12:15:00+00:00,46.602213904483264,s_001,pic_down,h_1,h_1
2025-05-01 12:30:00+00:00,14.957516642433657,s_001,pic_down,h_1,h_1
2025-05-01 12:45:00+00:00,25.02675252923742,s_001,pic_down,h_1,h_1
2025-05-01 13:00:00+00:00,35.73089606181255,s_001,pic_down,h_1,h_1
2025-05-01 13:15:00+00:00,56.6828948036585,s_001,pic_down,h_1,h_1
2025-05-01 13:30:00+00:00,14.931677839616633,s_001,pic_down,h_1,h_1
2025-05-01 13:45:00+00:00,50.28415053759385,s_001,pic_down,h_1,h_1
2025-05-01 14:00:00+00:00,-79.0432941169193,s_001,pic_down,h_1,h_1
2025-05-01 14:15:00+00:00,60.582301729801976,s_001,pic_down,h_1,h_1
2025-05-01 14:30:00+00:00,0.6145535878022663,s_001,pic_down,h_1,h_1
2025-05-01 14:45:00+00:00,55.178890279038285,s_001,pic_down,h_1,h_1
2025-05-01 15:00:00+00:00,-43.53145612863155,s_001,pic_down,h_1,h_1
2025-05-01 15:15:00+00:00,-14.037733216927723,s_001,pic_down,h_1,h_1
2025-05-01 15:30:00+00:00,-14987.588708387288,s_001,pic_down,h_1,h_1
2025-05-01 15:45:00+00:00,3.976504838264244,s_001,pic_down,h_1,h_1
2025-05-01 16:00:00+00:00,-32.31177060036564,s_001,pic_down,h_1,h_1
2025-05-01 16:15:00+00:00,-17.04235197129087,s_001,pic_down,h_1,h_1
2025-05-01 16:30:00+00:00,58.63002795868172,s_001,pic_down,h_1,h_1
2025-05-01 16:45:00+00:00,54.66705300244368,s_001,pic_down,h_1,h_1
2025-05-01 17:00:00+00:00,84.7847056516558,s_001,pic_down,h_1,h_1
2025-05-01 17:15:00+00:00,-18.181901510458104,s_001,pic_down,h_1,h_1
2025-05-01 17:30:00+00:00,-15069.176507564936,s_001,pic_down,h_1,h_1
2025-05-01 17:45:00+00:00,-14998.12522209935,s_001,pic_down,h_1,h_1
2025-05-01 18:00:00+00:00,-14961.598475500394,s_001,pic_down,h_1,h_1
2025-05-01 18:15:00+00:00,-15013.63258320633,s_001,pic_down,h_1,h_1
2025-05-01 18:30:00+00:00,-15001.435291245427,s_001,pic_down,h_1,h_1
2025-05-01 18:45:00+00:00,37.99660634425526,s_001,pic_down,h_1,h_1
2025-05-01 19:00:00+00:00,-1.657008103871231,s_001,pic_down,h_1,h_1
2025-05-01 19:15:00+00:00,75.87986442593727,s_001,pic_down,h_1,h_1
2025-05-01 19:30:00+00:00,61.545128347052795,s_001,pic_down,h_1,h_1
2025-05-01 19:45:00+00:00,58.39027357215597,s_001,pic_down,h_1,h_1
2025-05-01 20:00:00+00:00,-0.11270311784572584,s_001,pic_down,h_1,h_1
2025-05-01 20:15:00+00:00,31.931917540180763,s_001,pic_down,h_1,h_1
2025-05-01 20:30:00+00:00,59.71002336309425,s_001,pic_down,h_1,h_1
2025-05-01 20:45:00+00:00,47.075115427058314,s_001,pic_down,h_1,h_1
2025-05-01 21:00:00+00:00,67.20070845327417,s_001,pic_down,h_1,h_1
2025-05-01 21:15:00+00:00,-2.115294235340862,s_001,pic_down,h_1,h_1
2025-05-01 21:30:00+00:00,46.78198793728275,s_001,pic_down,h_1,h_1
2025-05-01 21:45:00+00:00,37.458922620711164,s_001,pic_down,h_1,h_1
2025-05-01 22:00:00+00:00,71.22713293148671,s_001,pic_down,h_1,h_1
2025-05-01 22:15:00+00:00,93.64259824114598,s_001,pic_down,h_1,h_1
2025-05-01 22:30:00+00:00,48.27926270512642,s_001,pic_down,h_1,h_1
2025-05-01 22:45:00+00:00,-0.7770868274665839,s_001,pic_down,h_1,h_1
2025-05-01 23:00:00+00:00,91.4431451690684,s_001,pic_down,h_1,h_1
2025-05-01 23:15:00+00:00,-33.175852464403235,s_001,pic_down,h_1,h_1
2025-05-01 23:30:00+00:00,49.08290049060434,s_001,pic_down,h_1,h_1
2025-05-01 23:45:00+00:00,45.4252393732667,s_001,pic_down,h_1,h_1
2025-05-01 00:00:00+00:00,66.04583252941808,s_002,cap_up,h_2,h_2
2025-05-01 00:15:00+00:00,66.04583252941808,s_002,cap_up,h_2,h_2
2025-05-01 00:30:00+00:00,66.04583252941808,s_002,cap_up,h_2,h_2
2025-05-01 00:45:00+00:00,66.04583252941808,s_002,cap_up,h_2,h_2
2025-05-01 01:00:00+00:00,71.74744039839645,s_002,cap_up,h_2,h_2
2025-05-01 01:15:00+00:00,71.74744039839645,s_002,cap_up,h_2,h_2
2025-05-01 01:30:00+00:00,71.74744039839645,s_002,cap_up,h_2,h_2
2025-05-01 01:45:00+00:00,71.74744039839645,s_002,cap_up,h_2,h_2
2025-05-01 02:00:00+00:00,75.56291578835474,s_002,cap_up,h_2,h_2
2025-05-01 02:15:00+00:00,75.56291578835474,s_002,cap_up,h_2,h_2
2025-05-01 02:30:00+00:00,75.56291578835474,s_002,cap_up,h_2,h_2
2025-05-01 02:45:00+00:00,75.56291578835474,s_002,cap_up,h_2,h_2
2025-05-01 03:00:00+00:00,79.53137821573843,s_002,cap_up,h_2,h_2
2025-05-01 03:15:00+00:00,79.53137821573843,s_002,cap_up,h_2,h_2
2025-05-01 03:30:00+00:00,79.53137821573843,s_002,cap_up,h_2,h_2
2025-05-01 03:45:00+00:00,79.53137821573843,s_002,cap_up,h_2,h_2
2025-05-01 04:00:00+00:00,87.36763030328436,s_002,cap_up,h_2,h_2
2025-05-01 04:15:00+00:00,87.36763030328436,s_002,cap_up,h_2,h_2
2025-05-01 04:30:00+00:00,87.36763030328436,s_002,cap_up,h_2,h_2
2025-05-01 04:45:00+00:00,87.36763030328436,s_002,cap_up,h_2,h_2
2025-05-01 05:00:00+00:00,87.83951283039544,s_002,cap_up,h_2,h_2
2025-05-01 05:15:00+00:00,87.83951283039544,s_002,cap_up,h_2,h_2
2025-05-01 05:30:00+00:00,87.83951283039544,s_002,cap_up,h_2,h_2
2025-05-01 05:45:00+00:00,87.83951283039544,s_002,cap_up,h_2,h_2
2025-05-01 06:00:00+00:00,85.15298424700502,s_002,cap_up,h_2,h_2
2025-05-01 06:15:00+00:00,85.15298424700502,s_002,cap_up,h_2,h_2
2025-05-01 06:30:00+00:00,85.15298424700502,s_002,cap_up,h_2,h_2
2025-05-01 06:45:00+00:00,85.15298424700502,s_002,cap_up,h_2,h_2
2025-05-01 07:00:00+00:00,79.89552138360008,s_002,cap_up,h_2,h_2
2025-05-01 07:15:00+00:00,79.89552138360008,s_002,cap_up,h_2,h_2
2025-05-01 07:30:00+00:00,79.89552138360008,s_002,cap_up,h_2,h_2
2025-05-01 07:45:00+00:00,79.89552138360008,s_002,cap_up,h_2,h_2
2025-05-01 08:00:00+00:00,68.30258170253676,s_002,cap_up,h_2,h_2
2025-05-01 08:15:00+00:00,68.30258170253676,s_002,cap_up,h_2,h_2
2025-05-01 08:30:00+00:00,68.30258170253676,s_002,cap_up,h_2,h_2
2025-05-01 08:45:00+00:00,68.30258170253676,s_002,cap_up,h_2,h_2
2025-05-01 09:00:00+00:00,59.05611806129602,s_002,cap_up,h_2,h_2
2025-05-01 09:15:00+00:00,59.05611806129602,s_002,cap_up,h_2,h_2
2025-05-01 09:30:00+00:00,59.05611806129602,s_002,cap_up,h_2,h_2
2025-05-01 09:45:00+00:00,59.05611806129602,s_002,cap_up,h_2,h_2
2025-05-01 10:00:00+00:00,48.086440083137035,s_002,cap_up,h_2,h_2
2025-05-01 10:15:00+00:00,48.086440083137035,s_002,cap_up,h_2,h_2
2025-05-01 10:30:00+00:00,48.086440083137035,s_002,cap_up,h_2,h_2
2025-05-01 10:45:00+00:00,48.086440083137035,s_002,cap_up,h_2,h_2
2025-05-01 11:00:00+00:00,45.43241824969553,s_002,cap_up,h_2,h_2
2025-05-01 11:15:00+00:00,45.43241824969553,s_002,cap_up,h_2,h_2
2025-05-01 11:30:00+00:00,45.43241824969553,s_002,cap_up,h_2,h_2
2025-05-01 11:45:00+00:00,45.43241824969553,s_002,cap_up,h_2,h_2
2025-05-01 12:00:00+00:00,53.956336396468814,s_002,cap_up,h_2,h_2
2025-05-01 12:15:00+00:00,53.956336396468814,s_002,cap_up,h_2,h_2
2025-05-01 12:30:00+00:00,53.956336396468814,s_002,cap_up,h_2,h_2
2025-05-01 12:45:00+00:00,53.956336396468814,s_002,cap_up,h_2,h_2
2025-05-01 13:00:00+00:00,61.94918276443505,s_002,cap_up,h_2,h_2
2025-05-01 13:15:00+00:00,61.94918276443505,s_002,cap_up,h_2,h_2
2025-05-01 13:30:00+00:00,61.94918276443505,s_002,cap_up,h_2,h_2
2025-05-01 13:45:00+00:00,61.94918276443505,s_002,cap_up,h_2,h_2
2025-05-01 14:00:00+00:00,70.86170011876588,s_002,cap_up,h_2,h_2
2025-05-01 14:15:00+00:00,70.86170011876588,s_002,cap_up,h_2,h_2
2025-05-01 14:30:00+00:00,70.86170011876588,s_002,cap_up,h_2,h_2
2025-05-01 14:45:00+00:00,70.86170011876588,s_002,cap_up,h_2,h_2
2025-05-01 15:00:00+00:00,78.34815710413994,s_002,cap_up,h_2,h_2
2025-05-01 15:15:00+00:00,78.34815710413994,s_002,cap_up,h_2,h_2
2025-05-01 15:30:00+00:00,78.34815710413994,s_002,cap_up,h_2,h_2
2025-05-01 15:45:00+00:00,78.34815710413994,s_002,cap_up,h_2,h_2
2025-05-01 16:00:00+00:00,83.55336181777841,s_002,cap_up,h_2,h_2
2025-05-01 16:15:00+00:00,83.55336181777841,s_002,cap_up,h_2,h_2
2025-05-01 16:30:00+00:00,83.55336181777841,s_002,cap_up,h_2,h_2
2025-05-01 16:45:00+00:00,83.55336181777841,s_002,cap_up,h_2,h_2
2025-05-01 17:00:00+00:00,90.48569611839687,s_002,cap_up,h_2,h_2
2025-05-01 17:15:00+00:00,90.48569611839687,s_002,cap_up,h_2,h_2
2025-05-01 17:30:00+00:00,90.48569611839687,s_002,cap_up,h_2,h_2
2025-05-01 17:45:00+00:00,90.48569611839687,s_002,cap_up,h_2,h_2
2025-05-01 18:00:00+00:00,91.00708293158854,s_002,cap_up,h_2,h_2
2025-05-01 18:15:00+00:00,91.00708293158854,s_002,cap_up,h_2,h_2
2025-05-01 18:30:00+00:00,91.00708293158854,s_002,cap_up,h_2,h_2
2025-05-01 18:45:00+00:00,91.00708293158854,s_002,cap_up,h_2,h_2
2025-05-01 19:00:00+00:00,88.58002973333473,s_002,cap_up,h_2,h_2
2025-05-01 19:15:00+00:00,88.58002973333473,s_002,cap_up,h_2,h_2
2025-05-01 19:30:00+00:00,88.58002973333473,s_002,cap_up,h_2,h_2
2025-05-01 19:45:00+00:00,88.58002973333473,s_002,cap_up,h_2,h_2
2025-05-01 20:00:00+00:00,78.77080555136732,s_002,cap_up,h_2,h_2
2025-05-01 20:15:00+00:00,78.77080555136732,s_002,cap_up,h_2,h_2
2025-05-01 20:30:00+00:00,78.77080555136732,s_002,cap_up,h_2,h_2
2025-05-01 20:45:00+00:00,78.77080555136732,s_002,cap_up,h_2,h_2
2025-05-01 21:00:00+00:00,73.51030030667283,s_002,cap_up,h_2,h_2
2025-05-01 21:15:00+00:00,73.51030030667283,s_002,cap_up,h_2,h_2
2025-05-01 21:30:00+00:00,73.51030030667283,s_002,cap_up,h_2,h_2
2025-05-01 21:45:00+00:00,73.51030030667283,s_002,cap_up,h_2,h_2
2025-05-01 22:00:00+00:00,67.30031510329519,s_002,cap_up,h_2,h_2
2025-05-01 22:15:00+00:00,67.30031510329519,s_002,cap_up,h_2,h_2
2025-05-01 22:30:00+00:00,67.30031510329519,s_002,cap_up,h_2,h_2
2025-05-01 22:45:00+00:00,67.30031510329519,s_002,cap_up,h_2,h_2
2025-05-01 23:00:00+00:00,60.51724140494881,s_002,cap_up,h_2,h_2
2025-05-01 23:15:00+00:00,60.51724140494881,s_002,cap_up,h_2,h_2
2025-05-01 23:30:00+00:00,60.51724140494881,s_002,cap_up,h_2,h_2
2025-05-01 23:45:00+00:00,60.51724140494881,s_002,cap_up,h_2,h_2
2025-05-01 00:00:00+00:00,0.4840210113584398,s_002,cap_down,h_2,h_2
2025-05-01 00:15:00+00:00,0.4840210113584398,s_002,cap_down,h_2,h_2
2025-05-01 00:30:00+00:00,0.4840210113584398,s_002,cap_down,h_2,h_2
2025-05-01 00:45:00+00:00,0.4840210113584398,s_002,cap_down,h_2,h_2
2025-05-01 01:00:00+00:00,0.27500720841891013,s_002,cap_down,h_2,h_2
2025-05-01 01:15:00+00:00,0.27500720841891013,s_002,cap_down,h_2,h_2
2025-05-01 01:30:00+00:00,0.27500720841891013,s_002,cap_down,h_2,h_2
2025-05-01 01:45:00+00:00,0.27500720841891013,s_002,cap_down,h_2,h_2
2025-05-01 02:00:00+00:00,0.4711373978041544,s_002,cap_down,h_2,h_2
2025-05-01 02:15:00+00:00,0.4711373978041544,s_002,cap_down,h_2,h_2
2025-05-01 02:30:00+00:00,0.4711373978041544,s_002,cap_down,h_2,h_2
2025-05-01 02:45:00+00:00,0.4711373978041544,s_002,cap_down,h_2,h_2
2025-05-01 03:00:00+00:00,0.3931570286958155,s_002,cap_down,h_2,h_2
2025-05-01 03:15:00+00:00,0.3931570286958155,s_002,cap_down,h_2,h_2
2025-05-01 03:30:00+00:00,0.3931570286958155,s_002,cap_down,h_2,h_2
2025-05-01 03:45:00+00:00,0.3931570286958155,s_002,cap_down,h_2,h_2
2025-05-01 04:00:00+00:00,0.36554357030828155,s_002,cap_down,h_2,h_2
2025-05-01 04:15:00+00:00,0.36554357030828155,s_002,cap_down,h_2,h_2
2025-05-01 04:30:00+00:00,0.36554357030828155,s_002,cap_down,h_2,h_2
2025-05-01 04:45:00+00:00,0.36554357030828155,s_002,cap_down,h_2,h_2
2025-05-01 05:00:00+00:00,0.4036337691502438,s_002,cap_down,h_2,h_2
2025-05-01 05:15:00+00:00,0.4036337691502438,s_002,cap_down,h_2,h_2
2025-05-01 05:30:00+00:00,0.4036337691502438,s_002,cap_down,h_2,h_2
2025-05-01 05:45:00+00:00,0.4036337691502438,s_002,cap_down,h_2,h_2
2025-05-01 06:00:00+00:00,0.39706117548418984,s_002,cap_down,h_2,h_2
2025-05-01 06:15:00+00:00,0.39706117548418984,s_002,cap_down,h_2,h_2
2025-05-01 06:30:00+00:00,0.39706117548418984,s_002,cap_down,h_2,h_2
2025-05-01 06:45:00+00:00,0.39706117548418984,s_002,cap_down,h_2,h_2
2025-05-01 07:00:00+00:00,0.4378687338454811,s_002,cap_down,h_2,h_2
2025-05-01 07:15:00+00:00,0.4378687338454811,s_002,cap_down,h_2,h_2
2025-05-01 07:30:00+00:00,0.4378687338454811,s_002,cap_down,h_2,h_2
2025-05-01 07:45:00+00:00,0.4378687338454811,s_002,cap_down,h_2,h_2
2025-05-01 08:00:00+00:00,0.5921739305972553,s_002,cap_down,h_2,h_2
2025-05-01 08:15:00+00:00,0.5921739305972553,s_002,cap_down,h_2,h_2
2025-05-01 08:30:00+00:00,0.5921739305972553,s_002,cap_down,h_2,h_2
2025-05-01 08:45:00+00:00,0.5921739305972553,s_002,cap_down,h_2,h_2
2025-05-01 09:00:00+00:00,0.508800508759108,s_002,cap_down,h_2,h_2
2025-05-01 09:15:00+00:00,0.508800508759108,s_002,cap_down,h_2,h_2
2025-05-01 09:30:00+00:00,0.508800508759108,s_002,cap_down,h_2,h_2
2025-05-01 09:45:00+00:00,0.508800508759108,s_002,cap_down,h_2,h_2
2025-05-01 10:00:00+00:00,0.4833527692397182,s_002,cap_down,h_2,h_2
2025-05-01 10:15:00+00:00,0.4833527692397182,s_002,cap_down,h_2,h_2
2025-05-01 10:30:00+00:00,0.4833527692397182,s_002,cap_down,h_2,h_2
2025-05-01 10:45:00+00:00,0.4833527692397182,s_002,cap_down,h_2,h_2
2025-05-01 11:00:00+00:00,0.5259223965114348,s_002,cap_down,h_2,h_2
2025-05-01 11:15:00+00:00,0.5259223965114348,s_002,cap_down,h_2,h_2
2025-05-01 11:30:00+00:00,0.5259223965114348,s_002,cap_down,h_2,h_2
2025-05-01 11:45:00+00:00,0.5259223965114348,s_002,cap_down,h_2,h_2
2025-05-01 12:00:00+00:00,0.504108303713592,s_002,cap_down,h_2,h_2
2025-05-01 12:15:00+00:00,0.504108303713592,s_002,cap_down,h_2,h_2
2025-05-01 12:30:00+00:00,0.504108303713592,s_002,cap_down,h_2,h_2
2025-05-01 12:45:00+00:00,0.504108303713592,s_002,cap_down,h_2,h_2
2025-05-01 13:00:00+00:00,0.5647885396801906,s_002,cap_down,h_2,h_2
2025-05-01 13:15:00+00:00,0.5647885396801906,s_002,cap_down,h_2,h_2
2025-05-01 13:30:00+00:00,0.5647885396801906,s_002,cap_down,h_2,h_2
2025-05-01 13:45:00+00:00,0.5647885396801906,s_002,cap_down,h_2,h_2
2025-05-01 14:00:00+00:00,0.5493449869572709,s_002,cap_down,h_2,h_2
2025-05-01 14:15:00+00:00,0.5493449869572709,s_002,cap_down,h_2,h_2
2025-05-01 14:30:00+00:00,0.5493449869572709,s_002,cap_down,h_2,h_2
2025-05-01 14:45:00+00:00,0.5493449869572709,s_002,cap_down,h_2,h_2
2025-05-01 15:00:00+00:00,0.5125637871311637,s_002,cap_down,h_2,h_2
2025-05-01 15:15:00+00:00,0.5125637871311637,s_002,cap_down,h_2,h_2
2025-05-01 15:30:00+00:00,0.5125637871311637,s_002,cap_down,h_2,h_2
2025-05-01 15:45:00+00:00,0.5125637871311637,s_002,cap_down,h_2,h_2
2025-05-01 16:00:00+00:00,0.4072036592100115,s_002,cap_down,h_2,h_2
2025-05-01 16:15:00+00:00,0.4072036592100115,s_002,cap_down,h_2,h_2
2025-05-01 16:30:00+00:00,0.4072036592100115,s_002,cap_down,h_2,h_2
2025-05-01 16:45:00+00:00,0.4072036592100115,s_002,cap_down,h_2,h_2
2025-05-01 17:00:00+00:00,0.37641917656833457,s_002,cap_down,h_2,h_2
2025-05-01 17:15:00+00:00,0.37641917656833457,s_002,cap_down,h_2,h_2
2025-05-01 17:30:00+00:00,0.37641917656833457,s_002,cap_down,h_2,h_2
2025-05-01 17:45:00+00:00,0.37641917656833457,s_002,cap_down,h_2,h_2
2025-05-01 18:00:00+00:00,0.31813435332328055,s_002,cap_down,h_2,h_2
2025-05-01 18:15:00+00:00,0.31813435332328055,s_002,cap_down,h_2,h_2
2025-05-01 18:30:00+00:00,0.31813435332328055,s_002,cap_down,h_2,h_2
2025-05-01 18:45:00+00:00,0.31813435332328055,s_002,cap_down,h_2,h_2
2025-05-01 19:00:00+00:00,0.40480910486349064,s_002,cap_down,h_2,h_2
2025-05-01 19:15:00+00:00,0.40480910486349064,s_002,cap_down,h_2,h_2
2025-05-01 19:30:00+00:00,0.40480910486349064,s_002,cap_down,h_2,h_2
2025-05-01 19:45:00+00:00,0.40480910486349064,s_002,cap_down,h_2,h_2
2025-05-01 20:00:00+00:00,0.3567513288498678,s_002,cap_down,h_2,h_2
2025-05-01 20:15:00+00:00,0.3567513288498678,s_002,cap_down,h_2,h_2
2025-05-01 20:30:00+00:00,0.3567513288498678,s_002,cap_down,h_2,h_2
2025-05-01 20:45:00+00:00,0.3567513288498678,s_002,cap_down,h_2,h_2
2025-05-01 21:00:00+00:00,0.47743163623771645,s_002,cap_down,h_2,h_2
2025-05-01 21:15:00+00:00,0.47743163623771645,s_002,cap_down,h_2,h_2
2025-05-01 21:30:00+00:00,0.47743163623771645,s_002,cap_down,h_2,h_2
2025-05-01 21:45:00+00:00,0.47743163623771645,s_002,cap_down,h_2,h_2
2025-05-01 22:00:00+00:00,0.47743163623771645,s_002,cap_down,h_2,h_2
2025-05-01 22:15:00+00:00,0.47743163623771645,s_002,cap_down,h_2,h_2
